User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.getsoberspokane.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Disallow private and defunct areas
Disallow: /admin/
Disallow: /private/
Disallow: /auth/
Disallow: /dashboard.html
Disallow: /messages.html
Disallow: /user-profile.html
Disallow: /user-profile-edit.html
Disallow: /chat.html
Disallow: /sponsor-finder.html
Disallow: /community-forum.html
Disallow: /community-forum-enhanced.html

# Allow all important pages
Allow: /about-us.html
Allow: /addiction-treatments-support.html
Allow: /airway-heights-recovery-resources.html
Allow: /blog/aa-na-meetings-spokane.html
Allow: /blog/addiction-therapy-spokane.html
Allow: /blog/am-i-an-alcoholic-signs.html
Allow: /blog/apple-health-medicaid-rehab-spokane.html
Allow: /blog/best-sober-coffee-shops-spokane.html
Allow: /blog/fentanyl-treatment-spokane.html
Allow: /blog/fentanyl-xylazine-tranq-guide.html
Allow: /blog/first-24-hours-without-alcohol.html
Allow: /blog/free-addiction-help-spokane.html
Allow: /blog/helping-loved-one-addiction-spokane.html
Allow: /blog/how-to-get-sober-spokane.html
Allow: /blog/inpatient-vs-outpatient-rehab-spokane.html
Allow: /blog/insurance-coverage-rehab-washington.html
Allow: /blog/medication-assisted-treatment-spokane.html
Allow: /blog/mental-health-addiction-spokane.html
Allow: /blog/opioid-crisis-spokane-resources.html
Allow: /blog/second-chance-employers-spokane.html
Allow: /blog/sober-living-housing-spokane.html
Allow: /blog/sober-things-to-do-spokane.html
Allow: /blog/why-do-people-relapse.html
Allow: /blog.html
Allow: /cheney-recovery-resources.html
Allow: /coeur-dalene-recovery-resources.html
Allow: /community-engagement-sober-activities.html
Allow: /donations.html
Allow: /employment-skills.html
Allow: /error.html
Allow: /food-basic-needs.html
Allow: /
Allow: /liberty-lake-recovery-resources.html
Allow: /map.html
Allow: /medical-mental-health.html
Allow: /north-spokane-recovery-resources.html
Allow: /parents-addiction-support.html
Allow: /post-falls-recovery-resources.html
Allow: /resource-directory.html
Allow: /search.html
Allow: /shelter-housing.html
Allow: /sobriety-guide.html
Allow: /south-hill-recovery-resources.html
Allow: /spokane-valley-recovery-resources.html
Allow: /success-stories.html
